TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-emcckvshkhqsfjatffqwlidfyuue/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTScatterPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSymbol.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotAreaFrame.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSDecimalNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSDecimalNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o /Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTExceptions.o /Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTUtilities.o /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotRange.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o /Users/miang/Desktop/asignment1/framework/Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillColor.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlatformSpecificCategories.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlatformSpecificDefines.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o /Users/miang/Desktop/asignment1/framework/Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTImage.o /Users/miang/Desktop/asignment1/framework/Source/CPTImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o /Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o /Users/miang/Desktop/asignment1/framework/Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisSet.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxisSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraphHostingView.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTGraphHostingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPathExtensions.o /Users/miang/Desktop/asignment1/framework/Source/CPTPathExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
