TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fldzyfdvfknbjhdjevkemnyjzuaj/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fobzphudyvtjndetlzxusedjwwjr/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dfllsxhozthjxxefmbsquzodgxep/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTScatterPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTBarPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSDecimalNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTDefinitions.o /Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTExceptions.o /Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTFill.o /Users/miang/Desktop/asignment1/framework/Source/CPTFill.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillColor.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillGradient.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
